id,gender,area,qualification,income,marital_status,vintage,claim_amount,num_policies,policy,type_of_policy,cltv,T,frequency,recency,predicted_purchases
16517,Male,Rural,Bachelor,5L-10L,0,1,0,1,B,Silver,46488,4,0,0,0.042138376461671914
85645,Female,Rural,High School,5L-10L,1,1,0,More than 1,B,Platinum,61440,4,0,0,0.042138376461671914
74372,Male,Rural,Bachelor,5L-10L,1,1,0,1,A,Platinum,30252,4,0,0,0.042138376461671914
36523,Female,Rural,High School,More than 10L,1,1,0,1,B,Platinum,37476,4,0,0,0.042138376461671914
66170,Male,Urban,Bachelor,5L-10L,1,1,0,More than 1,B,Platinum,67164,4,0,0,0.042138376461671914
25656,Male,Rural,High School,5L-10L,1,1,0,More than 1,A,Silver,98112,4,0,0,0.042138376461671914
44507,Female,Urban,Bachelor,2L-5L,1,1,0,More than 1,A,Silver,51180,4,0,0,0.042138376461671914
36549,Male,Rural,High School,5L-10L,0,1,0,More than 1,A,Gold,43620,4,0,0,0.042138376461671914
62259,Male,Rural,Bachelor,5L-10L,1,1,0,1,A,Platinum,57120,4,0,0,0.042138376461671914
50712,Male,Urban,High School,5L-10L,1,1,0,More than 1,A,Silver,92976,4,0,0,0.042138376461671914
2086,Male,Rural,High School,More than 10L,0,1,0,More than 1,B,Platinum,66264,4,0,0,0.042138376461671914
66025,Male,Rural,High School,5L-10L,0,1,0,1,A,Gold,50568,4,0,0,0.042138376461671914
36241,Female,Rural,Bachelor,2L-5L,1,1,0,1,B,Silver,44376,4,0,0,0.042138376461671914
60031,Male,Rural,Bachelor,5L-10L,0,1,0,1,C,Gold,32928,4,0,0,0.042138376461671914
65978,Female,Urban,High School,5L-10L,1,1,0,More than 1,A,Platinum,105852,4,0,0,0.042138376461671914
19887,Male,Rural,High School,5L-10L,1,1,0,More than 1,A,Platinum,95016,4,0,0,0.042138376461671914
46108,Male,Rural,Bachelor,More than 10L,1,1,0,1,A,Platinum,58668,4,0,0,0.042138376461671914
18619,Male,Rural,Bachelor,More than 10L,1,1,0,1,A,Silver,52308,4,0,0,0.042138376461671914
13082,Male,Rural,Bachelor,More than 10L,0,1,0,1,B,Platinum,58728,4,0,0,0.042138376461671914
54920,Female,Rural,High School,2L-5L,1,1,0,1,A,Platinum,52224,4,0,0,0.042138376461671914
36285,Female,Rural,High School,5L-10L,1,1,0,More than 1,B,Platinum,107712,4,0,0,0.042138376461671914
11314,Female,Urban,Bachelor,More than 10L,1,1,0,More than 1,B,Silver,76572,4,0,0,0.042138376461671914
7083,Female,Rural,Bachelor,5L-10L,1,1,0,More than 1,A,Platinum,75036,4,0,0,0.042138376461671914
74766,Female,Rural,High School,More than 10L,1,1,0,1,A,Platinum,53640,4,0,0,0.042138376461671914
85351,Male,Rural,Bachelor,More than 10L,1,1,0,More than 1,A,Platinum,68100,4,0,0,0.042138376461671914
16576,Male,Rural,Bachelor,5L-10L,0,1,0,More than 1,B,Platinum,45732,4,0,0,0.042138376461671914
62296,Male,Urban,High School,5L-10L,1,1,0,1,C,Silver,34224,4,0,0,0.042138376461671914
58415,Male,Rural,Bachelor,5L-10L,1,1,0,1,A,Gold,58380,4,0,0,0.042138376461671914
50785,Female,Urban,High School,2L-5L,0,1,0,More than 1,A,Platinum,102132,4,0,0,0.042138376461671914
36349,Male,Rural,High School,More than 10L,1,1,0,1,A,Silver,37500,4,0,0,0.042138376461671914
31196,Female,Urban,High School,More than 10L,1,1,0,More than 1,A,Silver,68592,4,0,0,0.042138376461671914
16572,Male,Rural,Bachelor,More than 10L,1,1,0,More than 1,B,Silver,58728,4,0,0,0.042138376461671914
14920,Male,Urban,Bachelor,5L-10L,0,1,0,1,A,Platinum,46752,4,0,0,0.042138376461671914
19884,Female,Urban,Bachelor,5L-10L,1,1,0,More than 1,B,Platinum,73500,4,0,0,0.042138376461671914
31172,Female,Urban,Bachelor,5L-10L,1,1,0,More than 1,A,Platinum,61740,4,0,0,0.042138376461671914
85417,Female,Urban,Bachelor,5L-10L,1,1,0,More than 1,B,Gold,64056,4,0,0,0.042138376461671914
36441,Male,Rural,Bachelor,5L-10L,1,1,0,More than 1,A,Platinum,101712,4,0,0,0.042138376461671914
74607,Male,Urban,High School,More than 10L,0,1,0,More than 1,B,Gold,65520,4,0,0,0.042138376461671914
36447,Female,Urban,High School,5L-10L,0,1,0,More than 1,B,Gold,73440,4,0,0,0.042138376461671914
1993,Female,Urban,Bachelor,5L-10L,1,1,0,1,A,Platinum,32040,4,0,0,0.042138376461671914
85481,Male,Rural,Bachelor,5L-10L,0,1,0,1,A,Platinum,36780,4,0,0,0.042138376461671914
85495,Female,Rural,High School,5L-10L,0,1,0,1,A,Platinum,66528,4,0,0,0.042138376461671914
18548,Male,Rural,Bachelor,5L-10L,0,1,0,More than 1,C,Platinum,63780,4,0,0,0.042138376461671914
46254,Male,Rural,High School,5L-10L,1,1,0,1,A,Platinum,32868,4,0,0,0.042138376461671914
85698,Male,Rural,High School,5L-10L,1,1,0,1,A,Platinum,38508,4,0,0,0.042138376461671914
18470,Male,Rural,High School,5L-10L,1,1,0,More than 1,A,Silver,61116,4,0,0,0.042138376461671914
54241,Female,Rural,Bachelor,5L-10L,1,1,0,More than 1,A,Gold,74748,4,0,0,0.042138376461671914
76461,Male,Rural,Bachelor,5L-10L,0,1,0,1,A,Platinum,74460,4,0,0,0.042138376461671914
26159,Male,Urban,Bachelor,5L-10L,1,1,0,More than 1,B,Platinum,60252,4,0,0,0.042138376461671914
76429,Female,Urban,Bachelor,5L-10L,0,1,0,1,A,Silver,35388,4,0,0,0.042138376461671914
76399,Female,Rural,High School,2L-5L,0,1,0,1,C,Silver,35988,4,0,0,0.042138376461671914
54273,Male,Urban,Others,5L-10L,1,1,0,More than 1,A,Platinum,60612,4,0,0,0.042138376461671914
62603,Male,Rural,High School,5L-10L,1,1,0,More than 1,A,Platinum,31704,4,0,0,0.042138376461671914
6346,Male,Rural,Bachelor,5L-10L,0,1,0,1,A,Gold,30804,4,0,0,0.042138376461671914
76372,Male,Rural,Bachelor,5L-10L,1,1,0,More than 1,A,Silver,66540,4,0,0,0.042138376461671914
31633,Female,Urban,High School,5L-10L,0,1,0,1,C,Platinum,60456,4,0,0,0.042138376461671914
76365,Female,Rural,High School,More than 10L,1,1,0,1,A,Platinum,36324,4,0,0,0.042138376461671914
14803,Female,Rural,Bachelor,5L-10L,1,1,0,More than 1,A,Platinum,43092,4,0,0,0.042138376461671914
